accuracy_drop,baseline_acc,dataset,defended_acc,defended_f1_macro,mae,method,mode,model_type,mse,parameter_name,parameter_value,pearson_r,seed,source_file
0.4801324503311259,0.7798013245033113,mock,0.2996688741721854,0.157646548987094,1.0147103912101396,ldp,fixed_attacker,lstm,4.004884747121589,epsilon,0.5,0.048263555876712,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.4387417218543046,0.7798013245033113,mock,0.3410596026490066,0.1933296553070989,0.5145102493540279,ldp,fixed_attacker,lstm,1.0068559036453752,epsilon,1.0,0.1061225329079921,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.3692052980132451,0.7798013245033113,mock,0.4105960264900662,0.2758847597787416,0.2621600163622842,ldp,fixed_attacker,lstm,0.2553051972307414,epsilon,2.0,0.2335643156729723,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.195364238410596,0.7798013245033113,mock,0.5844370860927153,0.5048436955667618,0.1073923276617364,ldp,fixed_attacker,lstm,0.0421851709443847,epsilon,5.0,0.5698382929902767,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.51158940397351,0.7798013245033113,mock,0.2682119205298013,0.1355126109411824,5.000329009763055,ldp,fixed_attacker,lstm,99.88556745960516,epsilon,0.1,0.0081092171282408,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.4801324503311259,0.7798013245033113,mock,0.2996688741721854,0.157646548987094,1.0147103912101396,ldp,fixed_attacker,lstm,4.004884747121589,epsilon,0.5,0.048263555876712,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.4387417218543046,0.7798013245033113,mock,0.3410596026490066,0.1933296553070989,0.5145102493540279,ldp,fixed_attacker,lstm,1.0068559036453752,epsilon,1.0,0.1061225329079921,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.3692052980132451,0.7798013245033113,mock,0.4105960264900662,0.2758847597787416,0.2621600163622842,ldp,fixed_attacker,lstm,0.2553051972307414,epsilon,2.0,0.2335643156729723,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.195364238410596,0.7798013245033113,mock,0.5844370860927153,0.5048436955667618,0.1073923276617364,ldp,fixed_attacker,lstm,0.0421851709443847,epsilon,5.0,0.5698382929902767,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.51158940397351,0.7798013245033113,mock,0.2682119205298013,0.1355126109411824,5.000329009763055,ldp,fixed_attacker,lstm,99.88556745960516,epsilon,0.1,0.0081092171282408,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.4801324503311259,0.7798013245033113,mock,0.2996688741721854,0.157646548987094,1.0147103912101396,ldp,fixed_attacker,lstm,4.004884747121589,epsilon,0.5,0.048263555876712,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.4387417218543046,0.7798013245033113,mock,0.3410596026490066,0.1933296553070989,0.5145102493540279,ldp,fixed_attacker,lstm,1.0068559036453752,epsilon,1.0,0.1061225329079921,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.3692052980132451,0.7798013245033113,mock,0.4105960264900662,0.2758847597787416,0.2621600163622842,ldp,fixed_attacker,lstm,0.2553051972307414,epsilon,2.0,0.2335643156729723,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
0.195364238410596,0.7798013245033113,mock,0.5844370860927153,0.5048436955667618,0.1073923276617364,ldp,fixed_attacker,lstm,0.0421851709443847,epsilon,5.0,0.5698382929902767,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\comparisons\comparison_results.csv
